ID,Name,Address,City,Rent Special,Property Type,Price,Area,Availability,Pet Policy,Lease Policy,Other Services,Sound Score,Walk Score,School Data,URL,Property Created
1,Verve,"2020 W El Camino Real, Mountain View, CA 94040",Mountain View,,1 Bedroom  1 Bathroom,"$2,955 - 3,386",780 - 872 Sq Ft,Available Now,"{'PET': '{""Dogs and Cats Allowed:"": [""Restrictions: Acceptable animals include domestic cats and dogs. Dogs that are purebreds or mixes of the following breeds are prohibited: Akita, Alaskan Malamute, Chow-Chow, Doberman, German Shepherd, Great Dane, Pit Bull (American Staffordshire Terrier, American Pit Bull Terrier, Staffordshire Bull Terrier), Rottweiler, Saint Bernard, Shar Pei, and Siberian Husky. All other animals including exotic pets are prohibited. All animals must be authorized by management. Please see leasing center for details."", ""$500 Deposit"", ""$90 Monthly Pet Rent"", ""2 Pet Limit""]}'}","{'LEASE': '[""3 - 15 month lease terms available""]'}","{'OTHER': '[""Package Service"", ""Furnished Units Available""]'}","{'SOUND': '""""'}","{'WALK': '""WALK SCOREu00ae\n80\nVery Walkable""'}","{'SCHOOL': '[{""school_name"": ""Mariano Castro Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-5\n268 Students\n[phone]"", ""school_rating"": 5}, {""school_name"": ""D. J. Sedgwick Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades PK-5\n617 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Isaac Newton Graham Middle School"", ""school_type"": ""Public Middle School"", ""school_desc"": ""Grades 6-8\n865 Students\n[phone]"", ""school_rating"": 6}, {""school_name"": ""Los Altos High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,227 Students\n[phone]"", ""school_rating"": 8}, {}, {}, {}, {}]'}",https://www.apartments.com/verve-mountain-view-ca/dfw92yk/,2021-01-07 11-29-52
2,The Village Residences,"555 San Antonio Rd, Mountain View, CA 94040",Mountain View,,Studio  1 Bathroom,"$2,535 - 2,675",547 Sq Ft,Available Now,"{'PET': '{""Dogs and Cats Allowed:"": [""Restrictions: We welcome two pets per home with a $500 refundable deposit per pet and $50/mo. pet rent per pet. Canine breed restrictions apply, please ask your agent for our complete pet policy ."", ""$1,000 Deposit"", ""$100 Monthly Pet Rent"", ""2 Pet Limit""]}'}","{'LEASE': '[""Available months 3,4,5,6,7,8,9,10,11,12,13,14,15""]'}","{'OTHER': '[""Package Service"", ""Pet Washing Station""]'}","{'SOUND': '""""'}",,"{'SCHOOL': '[{""school_name"": ""Almond Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-6\n488 Students\n[phone]"", ""school_rating"": 8}, {""school_name"": ""Kathryn Hughes Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-5\n407 Students\n[phone]"", ""school_rating"": 4}, {""school_name"": ""D. J. Sedgwick Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades PK-5\n617 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Ardis G. Egan Junior High School"", ""school_type"": ""Public Middle School"", ""school_desc"": ""Grades 7-8\n585 Students\n[phone]"", ""school_rating"": 8}, {""school_name"": ""Los Altos High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,227 Students\n[phone]"", ""school_rating"": 8}, {}, {}, {}, {}]'}",https://www.apartments.com/the-village-residences-mountain-view-ca/ljxnkze/,2021-01-07 11-31-53
3,Central Park,"1055 Manet Dr, Sunnyvale, CA 94087",Mountain View,,1 Bedroom  1 Bathroom,"$2,410 - 2,450",541 Sq Ft,Available Now,"{'PET': '{""Dogs and Cats Allowed"": []}'}","{'LEASE': '[""None""]'}","{'OTHER': '[""Package Service"", ""Laundry Facilities"", ""Maintenance on site"", ""24 Hour Availability"", ""Furnished Units Available"", ""Recycling"", ""Renters Insurance Program"", ""Online Services"", ""Planned Social Activities""]'}","{'SOUND': '""""'}","{'WALK': '""WALK SCOREu00ae\n65\nSomewhat Walkable""'}","{'SCHOOL': '[{""school_name"": ""Louis E. Stocklmeir Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-5\n1,106 Students\n[phone]"", ""school_rating"": 8}, {""school_name"": ""D. J. Sedgwick Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades PK-5\n617 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Cupertino Middle School"", ""school_type"": ""Public Middle School"", ""school_desc"": ""Grades 6-8\n1,358 Students\n[phone]"", ""school_rating"": 8}, {""school_name"": ""Warren E. Hyde Middle School"", ""school_type"": ""Public Middle School"", ""school_desc"": ""Grades 6-8\n998 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Joaquin Miller Middle School"", ""school_type"": ""Public Middle School"", ""school_desc"": ""Grades 6-8\n1,191 Students\n[phone]"", ""school_rating"": 9}, {""school_name"": ""Cupertino High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,305 Students\n[phone]"", ""school_rating"": 9}, {""school_name"": ""Homestead High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,425 Students\n[phone]"", ""school_rating"": 8}, {""school_name"": ""Fremont High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,081 Students\n[phone]"", ""school_rating"": 7}, {}, {}, {}, {}]'}",https://www.apartments.com/central-park-sunnyvale-ca/kvsdyqb/,2021-01-07 11-33-54
4,Elan Mountain View,"1030 Castro St, Mountain View, CA 94040",Mountain View,,Studio  1 Bathroom,"$3,062 - 4,441",642 Sq Ft,Available Now,"{'PET': '{""Dogs Allowed"": [""Comments: Contact leasing office for complete list of restricted breeds."", ""$500 Deposit"", ""$50 Monthly Pet Rent"", ""20 lb Weight Limit"", ""100 Pet Limit""], ""Cats Allowed"": [""$500 Deposit"", ""$50 Monthly Pet Rent"", ""20 lb Weight Limit"", ""100 Pet Limit""]}'}","{'LEASE': '[""6 months, 7 months, 8 months, 9 months, 10 months, 11 months, 12 months, 13 months, 14 months, 15 months""]'}","{'OTHER': '[""Package Service"", ""Maintenance on site"", ""On-Site Retail"", ""Trash Pickup - Door to Door"", ""Recycling"", ""Renters Insurance Program"", ""Online Services"", ""Planned Social Activities"", ""Car Charging Station"", ""Public Transportation""]'}","{'SOUND': '""""'}","{'WALK': '""WALK SCOREu00ae\n86\nVery Walkable""'}","{'SCHOOL': '[{""school_name"": ""Benjamin Bubb Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-5\n575 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""D. J. Sedgwick Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades PK-5\n617 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Isaac Newton Graham Middle School"", ""school_type"": ""Public Middle School"", ""school_desc"": ""Grades 6-8\n865 Students\n[phone]"", ""school_rating"": 6}, {""school_name"": ""Los Altos High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,227 Students\n[phone]"", ""school_rating"": 8}, {""school_name"": ""Mountain View High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,062 Students\n[phone]"", ""school_rating"": 8}, {}, {}]'}",https://www.apartments.com/elan-mountain-view-mountain-view-ca/c2b84xg/,2021-01-07 11-35-58
5,Avalon Mountain View,"1600 Villa St, Mountain View, CA 94041",Mountain View,,1 Bedroom  1 Bathroom,"$2,110 - 2,255",701 Sq Ft,Available Now,"{'PET': '{""Dogs and Cats Allowed:"": [""Restrictions: Please call for Exact Pet Policy"", ""$500 Deposit"", ""$70 Monthly Pet Rent"", ""2 Pet Limit""]}'}","{'LEASE': '[""2 to 12 months, Flexible lease terms""]'}","{'OTHER': '[""Laundry Facilities"", ""Recycling"", ""Pet Play Area"", ""Car Wash Area""]'}","{'SOUND': '""SoundScoreu2122\n70\nActive\nPowered By HowLoud, Inc.\nAirport Calm\nTraffic Busy\nBusinesses Active""'}","{'WALK': '""WALK SCOREu00ae\n67\nSomewhat Walkable""'}","{'SCHOOL': '[{""school_name"": ""Benjamin Bubb Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-5\n575 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Kathryn Hughes Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-5\n407 Students\n[phone]"", ""school_rating"": 4}, {""school_name"": ""D. J. Sedgwick Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades PK-5\n617 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Isaac Newton Graham Middle School"", ""school_type"": ""Public Middle School"", ""school_desc"": ""Grades 6-8\n865 Students\n[phone]"", ""school_rating"": 6}, {""school_name"": ""Los Altos High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,227 Students\n[phone]"", ""school_rating"": 8}, {}, {}]'}",https://www.apartments.com/avalon-mountain-view-mountain-view-ca/9ew51f5/,2021-01-07 11-38-12
6,Avalon Towers on the Peninsula,"2400 W El Camino Real, Mountain View, CA 94040",Mountain View,,1 Bedroom  1 Bathroom,"$2,625",905 Sq Ft,Available Now,"{'PET': '{""Dogs and Cats Allowed:"": [""Restrictions: Increased Security Deposit: $500 per unit. Pet Rent: $65 per month per pet. Breed restrictions. Please contact our community for details."", ""2 Pet Limit""]}'}","{'LEASE': '[""2 months- 12 months""]'}","{'OTHER': '[""Package Service"", ""Doorman"", ""Recycling""]'}","{'SOUND': '""SoundScoreu2122\n72\nActive\nPowered By HowLoud, Inc.\nAirport Calm\nTraffic Active\nBusinesses Active""'}","{'WALK': '""WALK SCOREu00ae\n89\nVery Walkable""'}","{'SCHOOL': '[{""school_name"": ""Almond Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-6\n488 Students\n[phone]"", ""school_rating"": 8}, {""school_name"": ""D. J. Sedgwick Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades PK-5\n617 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Ardis G. Egan Junior High School"", ""school_type"": ""Public Middle School"", ""school_desc"": ""Grades 7-8\n585 Students\n[phone]"", ""school_rating"": 8}, {""school_name"": ""Los Altos High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,227 Students\n[phone]"", ""school_rating"": 8}, {}, {}, {}, {}]'}",https://www.apartments.com/avalon-towers-on-the-peninsula-mountain-view-ca/5zb015q/,2021-01-07 11-38-45
7,eaves Mountain View at Middlefield,"555 W Middlefield Rd, Mountain View, CA 94043",Mountain View,,Studio  1 Bathroom,"$1,743 - 1,815",405 Sq Ft,Available Now,"{'PET': '{""Dogs and Cats Allowed:"": [""Restrictions: Deposit: Standard deposit increased by $500. Monthly Pet Rent: $50 per pet. Dog breed restriction: Akitas, Bullmastiffs, Bull Terriers, Chow Chows, Doberman Pinschers, German Shepherds, Mastiffs, Pit Bulls (including American Staffordshire Terriers, American Pit Bull Terriers, and Staffordshire Bull Terriers), Rottweiler???s, Wolf-dogs and any mixed dog of an aforementioned breed. Call for details."", ""$500 Deposit"", ""$65 Monthly Pet Rent"", ""2 Pet Limit""]}'}","{'LEASE': '[""Flexible lease terms from 2 to 12 months.""]'}","{'OTHER': '[""Package Service"", ""Laundry Facilities"", ""Maintenance on site"", ""On-Site Retail"", ""Laundry Service""]'}","{'SOUND': '""SoundScoreu2122\n69\nActive\nPowered By HowLoud, Inc.\nAirport Calm\nTraffic Busy\nBusinesses Active""'}","{'WALK': '""WALK SCOREu00ae\n74\nVery Walkable""'}","{'SCHOOL': '[{""school_name"": ""Edith Landels Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-5\n491 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Kathryn Hughes Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades K-5\n407 Students\n[phone]"", ""school_rating"": 4}, {""school_name"": ""D. J. Sedgwick Elementary School"", ""school_type"": ""Public Elementary School"", ""school_desc"": ""Grades PK-5\n617 Students\n[phone]"", ""school_rating"": 7}, {""school_name"": ""Crittenden Middle School"", ""school_type"": ""Public Middle School"", ""school_desc"": ""Grades 6-8\n707 Students\n[phone]"", ""school_rating"": 6}, {""school_name"": ""Los Altos High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,227 Students\n[phone]"", ""school_rating"": 8}, {""school_name"": ""Mountain View High School"", ""school_type"": ""Public High School"", ""school_desc"": ""Grades 9-12\n2,062 Students\n[phone]"", ""school_rating"": 8}, {}, {}]'}",https://www.apartments.com/eaves-mountain-view-at-middlefield-mountain-view-ca/48ndrgk/,2021-01-07 11-39-23
